# gunzip -c exp/mono_aligned_bg/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_test_bg 
# Started at Mon Apr 29 12:42:25 EEST 2024
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 37.55690440060698% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 33.080424886191196% of the time at utterance end.  This may not be optimal.
At utterance begin, sil_S accounts for 62.4% of phone occurrences, with duration (median, mean, 95-percentile) is (96,94.8,137) frames.
Overall, jh_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,22) frames.
Overall, ng_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,19) frames.
Overall, sh_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.5,17) frames.
Overall, ch_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,18) frames.
Overall, th_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
Overall, aw_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.9,22) frames.
The optional-silence phone sil occupies 13.8% of frames overall 
Limiting the stats to the 65.1% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 8.6% of frames.
Assuming 100 frames per second, the alignments represent 1.7 hours of data, or 1.4 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 2.7% of utterance-internal phones, with duration (median, mean, 95-percentile) = (19,28.2,76)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Apr 29 12:42:25 EEST 2024, elapsed time 0 seconds
