# gunzip -c exp/tri_aligned_train/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_test_bg 
# Started at Mon Apr 29 12:50:50 EEST 2024
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 39.863325740318906% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 36.674259681093396% of the time at utterance end.  This may not be optimal.
At utterance begin, sil_S accounts for 60.1% of phone occurrences, with duration (median, mean, 95-percentile) is (99,98.0,143) frames.
Overall, f_S accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,15) frames.
Overall, ay_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.0,21) frames.
Overall, ao_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,17) frames.
Overall, v_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,9) frames.
Overall, ey_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,18) frames.
Overall, w_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,13) frames.
Overall, ow_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,18) frames.
Overall, g_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,11) frames.
Overall, y_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,12) frames.
Overall, hh_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,12) frames.
Overall, jh_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,23) frames.
Overall, ng_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,20) frames.
Overall, sh_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,17) frames.
Overall, ch_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,18) frames.
Overall, th_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, aw_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.8,23) frames.
The optional-silence phone sil occupies 17.3% of frames overall 
Limiting the stats to the 63.7% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 10.2% of frames.
Assuming 100 frames per second, the alignments represent 1.7 hours of data, or 1.4 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 2.9% of utterance-internal phones, with duration (median, mean, 95-percentile) = (18,30.7,97)
# Accounting: time=1 threads=1
# Ended (code 0) at Mon Apr 29 12:50:51 EEST 2024, elapsed time 1 seconds
